1 AVE,L,1143954
103 ST,1,453908
103 ST,6,732058
103 ST,BC,209482
103 ST-CORONA,7,855120
104 ST,JZ,87102
110 ST,6,505506
110 ST-CATHEDRL,1,476543
110 ST-CPN,23,449388
111 ST,7,467396
111 ST,J,101460
116 ST,23,438442
116 ST,6,597157
116 ST,BC,314770
116 ST-COLUMBIA,1,587663
121 ST,JZ,93793
125 ST,1,374766
125 ST,23,481531
125 ST,456,1240713
125 ST,ACBD,1361525
135 ST,23,506030
135 ST,BC,231278
137 ST-CITY COL,1,529966
138 ST-3 AVE,6,333983
138 ST-GR CONC,45,154453
14 ST,123FLM,879905
14 ST,ACEL,968458
14 ST-6 AVE,FLM123,1001766
14 ST-UNION SQ,456LNQR,1728591
14 ST-UNION SQ,LNQR456,3407672
145 ST,1,422889
145 ST,3,94178
145 ST,ABCD,1201991
148 ST-LENOX,3,185682
149 ST-3 AVE,25,857306
149 ST-GR CONC,245,535493
14TH STREET,1,419084
15 ST-PROSPECT,FG,221636
155 ST,BD,151407
155 ST,C,124955
157 ST,1,440063
161 ST-YANKEE,4BD,425327
161 ST-YANKEE,BD4,644482
163 ST-AMSTERDM,C,149619
167 ST,4,479352
167 ST,BD,361173
168 ST-BROADWAY,1AC,574745
168 ST-BROADWAY,AC1,492390
169 ST,F,405817
170 ST,4,396387
170 ST,BD,279586
174 ST,25,289429
174-175 ST,BD,176434
175 ST,A,494925
176 ST,4,229467
18 AVE,D,185575
18 AVE,F,176722
18 AVE,N,282296
18 ST,1,332293
181 ST,1,558062
181 ST,A,515132
182-183 ST,BD,171666
183 ST,4,239908
190 ST,A,174440
191 ST,1,406830
2 AVE,F,896471
20 AVE,D,165225
20 AVE,N,165139
207 ST,1,219484
21 ST,F,434746
215 ST,1,70477
219 ST,25,125206
22 AVE-BAY PKY,F,50850
225 ST,25,160002
23 ST,1,710044
23 ST,6,1116707
23 ST,CE,990144
23 ST-5 AVE,NR,952323
23 ST-6 AVE,FM,1229443
231 ST,1,240610
233 ST,25,184633
238 ST,1,85589
242 ST,1,253799
25 AVE,D,142765
25 ST,R,179210
28 ST,1,617164
28 ST,6,1102119
28 ST-BROADWAY,NR,671492
3 AVE,L,350108
33 ST,6,1325683
33 ST/RAWSON ST,7,501146
34 ST-HERALD SQ,BDFMNQR,5628530
34 ST-PENN STA,123,1690853
34 ST-PENN STA,123ACE,2297848
34 ST-PENN STA,ACE,3956090
36 ST,DNR,529232
36 ST,MR,185745
4 AVE,DFGMNR,322019
40 ST-LOWERY ST,7,490316
42 ST-BRYANT PK,BDFM7,1782040
42 ST-GRD CNTRL,4567S,6912027
42 ST-PA BUS TE,ACENGRS1237,694414
42 ST-PA BUS TE,ACENQRS1237,3462906
42 ST-TIMES SQ,1237ACENQRS,3991502
42 ST-TIMES SQ,ACENQRS1237,719291
45 ST,R,302593
46 ST,MR,416613
46 ST-BLISS ST,7,619821
47-50 ST-ROCK,BDFM,2897386
49 ST-7 AVE,NQR,1055760
5 AVE-53 ST,EM,1242166
5 AVE-59 ST,NQR,796045
5 AVE-BRYANT PK,7BDFM,491218
50 ST,1,1256616
50 ST,CE,865613
50 ST,D,141969
51 ST,6,891664
52 ST-LINCOLN,7,325743
53 ST,R,269234
55 ST,D,70014
57 ST,F,714616
57 ST-7 AVE,NQR,734708
59 ST,456NQR,2460509
59 ST,NR,504473
59 ST-COLUMBUS,1ABCD,659116
59 ST-COLUMBUS,ABCD1,2647886
6 AVE,FLM123,211161
61 ST/WOODSIDE,7,848006
63 DR-REGO PARK,MR,592506
65 ST,MR,160261
66 ST-LINCOLN,1,1112202
67 AVE,MR,330051
68ST-HUNTER COL,6,1289633
69 ST-FISK AVE,7,243729
7 AV-PARK SLOPE,FG,354124
7 AVE,BQ,444356
7 AVE-53 ST,BDE,872361
71 ST,D,148537
72 ST,123,1745892
72 ST,BC,436229
74 ST-BROADWAY,7EFMR,183614
75 AVE,EF,99787
77 ST,6,1556165
77 ST,R,191706
79 ST,1,655787
79 ST,D,195886
8 AVE,ACEL,1044331
8 AVE,N,624694
8 ST-B'WAY NYU,NR,790265
81 ST-MUSEUM,BC,686177
82 ST-JACKSON H,7,825275
86 ST,1,986668
86 ST,456,3103205
86 ST,BC,410289
86 ST,N,85689
86 ST,R,469651
9 AVE,D,273739
9 ST,DFGMNR,292074
90 ST-ELMHURST,7,619392
96 ST,123,2015277
96 ST,6,729163
96 ST,BC,435727
9TH STREET,1,271882
ALABAMA AVE,J,119835
ALLERTON AVE,25,203490
AQUEDUCT TRACK,A,58157
AQUEDUCT-N CNDT,A,88952
ASTOR PLACE,6,-75810
ATLANTIC AVE,L,59239
AVE H,BQ,122162
AVE I,F,76762
AVE J,BQ,205529
AVE M,BQ,182860
AVE N,F,134304
AVE P,F,105964
AVE U,BQ,232591
AVE U,F,71298
AVE U,N,186234
AVE X,F,113765
BARCLAYS CENTER,2345BDNQR,978304
BARCLAYS CENTER,BDNQR2345,1083746
BAY 50 ST,D,84890
BAY PARKWAY,D,343834
BAY PKY-22 AVE,N,353018
BAY RIDGE AVE,R,290507
BAY RIDGE-95 ST,R,239409
BAYCHESTER AVE,5,102426
BEACH 105 ST,AS,13061
BEACH 25 ST,A,90028
BEACH 36 ST,A,44652
BEACH 44 ST,A,31505
BEACH 60 ST,A,122996
BEACH 67 ST,A,114840
BEACH 90 ST,AS,41265
BEACH 98 ST,AS,25965
BEDFORD AVE,L,1296955
BEDFORD PARK BL,4,254915
BEDFORD PARK BL,BD,286522
BEDFORD/NOSTRAN,G,314563
BEEBE-39 AVE,NQ,167416
BERGEN ST,23,169410
BERGEN ST,FG,472135
BEVERLEY ROAD,BQ,130677
BEVERLY ROAD,25,129852
BLEECKER ST,6DF,527143
BOROUGH HALL/CT,2345R,1441223
BOROUGH HALL/CT,R2345,97004
BOTANIC GARDEN,S2345,97943
BOWERY,JZ,159578
BOWLING GREEN,45,1446300
BOYD-88 ST,A,100098
BRIGHTON BEACH,BQ,496654
BROAD CHANNEL,AS,9757
BROAD ST,JZ,182555
BROADWAY,G,183342
BROADWAY-31 ST,NQ,602787
BROADWAY-ENY,ACJLZ,460725
BROADWAY/LAFAY,BDFQ6,1328449
BRONX PARK EAST,25,98556
BROOK AVE,6,287301
BROOKLYN BRIDGE,456JZ,956718
BUHRE AVE,6,46
BURKE AVE,25,120062
BURNSIDE AVE,4,377220
BUSHWICK AVE,L,79940
CANAL ST,1,295551
CANAL ST,ACE,919686
CANAL ST,JNQRZ6,2056714
CARROLL ST,FG,413390
CASTLE HILL AVE,6,355364
CATHEDRL-110 ST,BC,305499
CENTRAL AVE,M,169812
CHAMBERS ST,123,991803
CHAMBERS ST,ACE23,1364863
CHAMBERS ST,JZ456,351490
CHAUNCEY ST,JZ,111951
CHRISTOPHER ST,1,740972
CHURCH AVE,25,305377
CHURCH AVE,BQ,873152
CHURCH AVE,FG,427400
CITY / BUS,1,756378
CITY HALL,R,218096
CLARK ST,23,252799
CLASSON AVE,G,240261
CLEVELAND ST,J,169671
CLINTON-WASH AV,C,169361
CLINTON-WASH AV,G,159275
CORTELYOU ROAD,BQ,192408
CORTLANDT ST,R,354482
COURT SQ,7,217469
COURT SQ,EMG,370377
COURT SQ-23 ST,EMG,273890
CRESCENT ST,JZ,254146
CROWN HTS-UTICA,34,1208851
CYPRESS AVE,6,157299
CYPRESS HILLS,J,57981
DEKALB AVE,BDNQR,657597
DEKALB AVE,L,393754
DELANCEY ST,FJMZ,747558
DITMARS BL-31 S,NQ,801684
DITMAS AVE,F,185706
DYCKMAN ST,1,255721
DYCKMAN-200 ST,A,181659
DYRE AVE,5,208676
E 143 ST,6,46278
E 149 ST,6,211607
E 177 ST-PARKCH,6,811142
E 180 ST,25,338419
E TREMONT AVE,25,-1090012147
EAST 105 ST,L,179195
EAST BROADWAY,F,373364
EASTERN PKWY,23,270131
ELDER AVE,6,311204
ELDERTS LANE,JZ,151369
ELMHURST AVE,MR,417924
ESSEX ST,FJMZ,391845
EUCLID AVE,AC,297367
EXCHANGE PLACE,1,663427
FAR ROCKAWAY,A,238701
FLATBUSH AVE,25,706149
FLUSHING AVE,G,134016
FLUSHING AVE,JM,319023
FORDHAM ROAD,4,359460
FORDHAM ROAD,BD,451449
FOREST AVE,M,167076
FOREST HILLS-71,EFMR,985816
FOREST PARKWAY,J,147215
FRANKLIN AVE,2345S,457128
FRANKLIN AVE,ACS,334318
FRANKLIN ST,1,209840
FREEMAN ST,25,214599
FRESH POND ROAD,M,279050
FT HAMILTON PKY,D,158393
FT HAMILTON PKY,FG,181935
FT HAMILTON PKY,N,262724
FULTON ST,2345ACJZ,1999287
FULTON ST,ACJZ2345,1141165
FULTON ST,G,240098
GATES AVE,JZ,226961
GRAHAM AVE,L,414100
GRAND ARMY PLAZ,23,271506
GRAND AV-NEWTON,MR,635338
GRAND ST,BD,1069744
GRAND ST,L,341851
GRAND-30 AVE,NQ,674348
GRANT AVE,A,295838
GREENPOINT AVE,G,373718
GREENWOOD-111,A,94285
GROVE STREET,1,812207
GUN HILL ROAD,25,383981
GUN HILL ROAD,5,164746
HALSEY ST,J,226598
HALSEY ST,L,307308
HARRISON,1,339058
HEWES ST,JM,119925
HIGH ST,AC,463896
HOUSTON ST,1,575855
HOWARD BCH-JFK,A,75269
HOYT ST,23,326859
HOYT ST-ASTORIA,NQ,522550
HOYT/SCHERMER,ACG,457913
HUDSON-80 ST,A,217373
HUNTERS PT AVE,7,273011
HUNTS POINT AVE,6,-7687496
INTERVALE-163,25,165755
INWOOD-207 ST,A,397451
JACKSON AVE,25,173122
JAMAICA CENTER,EJZ,1811267
JAMAICA-179 ST,F,758431
JAMAICA-VAN WYC,E,245897
JAY ST-METROTEC,ACF,1520230
JAY ST-METROTEC,R,138500
JEFFERSON ST,L,238372
JFK HOWARD BCH,A,135145
JFK JAMAICA CT1,E,381322
JOURNAL SQUARE,1,695135
JUNCTION BLVD,7,1036352
JUNIUS ST,3,86295
KINGS HIGHWAY,BQ,858548
KINGS HIGHWAY,F,174726
KINGS HIGHWAY,N,228433
KINGSBRIDGE RD,4,388930
KINGSBRIDGE RD,BD,346142
KINGSTON AVE,3,212884
KINGSTON-THROOP,C,268709
KNICKERBOCKER,M,202011
KOSCIUSZKO ST,J,175895
LACKAWANNA,1,363043
LAFAYETTE AVE,C,181906
LEFFERTS BLVD,A,324906
LEXINGTON AVE,F,609995
LEXINGTON AVE,NQR456,655594
LEXINGTON-53 ST,EM6,2047075
LIBERTY AVE,C,101322
LIVONIA AVE,L,140312
LONGWOOD AVE,6,156689
LORIMER ST,JM,185191
LORIMER ST,LG,196148
MAIN ST,7,2709901
MARBLE HILL-225,1,148999
MARCY AVE,JMZ,572204
METROPOLITAN AV,GL,406029
METROPOLITAN AV,M,200658
METS-WILLETS PT,7,276877
MIDDLETOWN ROAD,6,183474
MONTROSE AVE,L,280230
MORGAN AVE,L,250411
MORRIS PARK,5,98812
MORRISON AVE,6,299627
MOSHOLU PARKWAY,4,292103
MT EDEN AVE,4,247223
MYRTLE AVE,JMZ,468776
MYRTLE AVE,LM,827029
MYRTLE-WILLOUGH,G,220088
NASSAU AV,G,353397
NECK ROAD,BQ,127387
NEPTUNE AVE,F,53878
NEREID AVE,25,127537
NEVINS ST,2345,520143
NEW LOTS AVE,3,266340
NEW LOTS AVE,L,243696
NEW UTRECHT AVE,ND,278266
NEWARK BM BW,1,340872
NEWARK C,1,120891
NEWARK HM HE,1,42865
NEWARK HW BMEBE,1,110850
NEWKIRK AVE,25,304305
NEWKIRK PLAZA,BQ,500312
NORTHERN BLVD,MR,320947
NORWOOD AVE,JZ,177038
NORWOOD-205 ST,D,375433
NOSTRAND AVE,3,211369
NOSTRAND AVE,AC,759663
OCEAN PARKWAY,Q,120471
OXFORD-104 ST,A,59891
PARK PLACE,23ACE,161844
PARK PLACE,S,100459
PARKSIDE AVE,BQ,229294
PARSONS BLVD,F,320438
PATH WTC,1,3097626
PATH WTC 2,1,45689
PAVONIA/NEWPORT,1,904057
PELHAM BAY PARK,6,293685
PELHAM PARKWAY,25,340727
PELHAM PARKWAY,5,123837
PENNSYLVANIA AV,3,178224
PRESIDENT ST,25,202445
PRINCE ST-B'WAY,NR,823119
PROSPECT AVE,25,250884
PROSPECT AVE,R,257476
PROSPECT PARK,BQS,488658
QUEENS PLAZA,EMR,470693
QUEENSBORO PLZ,7NQ,378129
RALPH AVE,C,214380
RECTOR ST,1,450458
RECTOR ST,R,202465
RIT-MANHATTAN,R,108239
RIT-ROOSEVELT,R,110368
ROCKAWAY AVE,3,204199
ROCKAWAY AVE,C,211412
ROCKAWAY BLVD,A,171151
ROCKAWAY PK 116,AS,36165
ROCKAWAY PKY,L,423458
ROOSEVELT AVE,EFMR7,2240256
ROOSEVELT IS,F,296974
SARATOGA AVE,3,220961
SENECA AVE,M,133188
SHEEPSHEAD BAY,BQ,634137
SHEPHERD AVE,C,126130
SIMPSON ST,25,294162
SMITH-9 ST,FG,272883
SOUTH FERRY,1R,721982
SPRING ST,6,626970
SPRING ST,CE,349192
ST LAWRENCE AVE,6,194095
ST. GEORGE,1,304060
STEINWAY ST,MR,640345
STERLING ST,25,230638
STILLWELL AVE,DFNQ,691813
SUTPHIN BLVD,EJZ,1071093
SUTPHIN BLVD,F,178975
SUTTER AVE,3,290087
SUTTER AVE,L,203031
THIRTY ST,1,285299
THIRTY THIRD ST,1,864754
TOMPKINSVILLE,1,18399
TREMONT AVE,BD,389158
TWENTY THIRD ST,1,411218
UNION ST,R,297140
UNION TPK-KEW G,EF,1328532
UTICA AVE,AC,695444
VAN ALSTON-21ST,G,85505
VAN SICLEN AVE,3,78284
VAN SICLEN AVE,C,152643
VAN SICLEN AVE,JZ,146453
VAN WYCK BLVD,EF,163143
VERNON/JACKSON,7,586279
W 4 ST-WASH SQ,ABCDEFM,2232416
W 8 ST-AQUARIUM,FQ,94854
WAKEFIELD-241,2,266038
WALL ST,23,1184100
WALL ST,45,930218
WASHINGTON-36 A,NQ,345093
WESTCHESTER SQ,6,325001
WHITEHALL ST,R1,659778
WHITLOCK AVE,6,80493
WILSON AVE,L,212548
WINTHROP ST,25,219131
WOODHAVEN BLVD,JZ,172983
WOODHAVEN BLVD,MR,867223
WOODLAWN ROAD,4,242407
WORLD TRADE CTR,ACE23,491896
YORK ST,F,387638
ZEREGA AVE,6,37
