34 ST-PENN STA,4304645
42 ST-GRD CNTRL,3646281
34 ST-HERALD SQ,2957600
86 ST,2804673
14 ST-UNION SQ,2725313
42 ST-TIMES SQ,2472280
42 ST-PA BUS TE,2344760
125 ST,1914231
96 ST,1891121
59 ST-COLUMBUS,1842854
FULTON ST,1810265
CANAL ST,1807942
CHAMBERS ST,1683994
23 ST,1615713
PATH WTC,1607782
59 ST,1577508
MAIN ST,1481386
47-50 ST-ROCK,1420064
ROOSEVELT AVE,1261474
72 ST,1259038
50 ST,1231531
WALL ST,1140204
W 4 ST-WASH SQ,1129148
14 ST,1059822
BARCLAYS CENTER,1058448
JAY ST-METROTEC,1042139
JAMAICA CENTER,1009863
LEXINGTON-53 ST,993620
CHURCH AVE,948279
145 ST,946368
77 ST,942476
8 AVE,930296
BOROUGH HALL/CT,928027
28 ST,926492
42 ST-BRYANT PK,893158
116 ST,883284
103 ST,818808
GRAND ST,788881
MYRTLE AVE,777926
68ST-HUNTER COL,769826
BOWLING GREEN,750105
33 ST,741925
DEKALB AVE,735587
LEXINGTON AVE,712498
SUTPHIN BLVD,712268
CROWN HTS-UTICA,705246
FOREST HILLS-71,689687
KINGS HIGHWAY,681786
161 ST-YANKEE,677748
WOODHAVEN BLVD,662801
UNION TPK-KEW G,662350
23 ST-6 AVE,650345
BEDFORD AVE,642329
168 ST-BROADWAY,624589
23 ST-5 AVE,614769
BROADWAY/LAFAY,611011
FORDHAM ROAD,601806
66 ST-LINCOLN,597473
149 ST-3 AVE,596343
5 AVE-53 ST,592572
SPRING ST,585758
79 ST,579693
49 ST-7 AVE,577003
181 ST,567907
THIRTY THIRD ST,565750
NOSTRAND AVE,556963
1 AVE,556799
57 ST-7 AVE,553405
JUNCTION BLVD,544295
ASTOR PLACE,544055
JAMAICA-179 ST,537746
BROOKLYN BRIDGE,524869
135 ST,518861
103 ST-CORONA,504162
JOURNAL SQUARE,500629
167 ST,492869
8 ST-B'WAY NYU,467822
14 ST-6 AVE,467692
5 AVE-59 ST,457908
2 AVE,456909
PAVONIA/NEWPORT,448058
KINGSBRIDGE RD,445959
51 ST,437835
FLATBUSH AVE,437038
36 ST,431626
FRANKLIN AVE,426671
DITMARS BL-31 S,424893
90 ST-ELMHURST,419594
61 ST/WOODSIDE,415933
GROVE STREET,415919
FT HAMILTON PKY,414498
RECTOR ST,414397
PRINCE ST-B'WAY,410884
GRAND AV-NEWTON,409434
7 AVE-53 ST,409266
DELANCEY ST,408130
E 177 ST-PARKCH,407455
170 ST,407101
63 DR-REGO PARK,402508
UTICA AVE,399919
116 ST-COLUMBIA,398099
18 AVE,397412
BERGEN ST,388512
82 ST-JACKSON H,386364
BLEECKER ST,379440
57 ST,375871
STEINWAY ST,375483
81 ST-MUSEUM,375148
CITY / BUS,371910
GRAND-30 AVE,369687
CHRISTOPHER ST,369357
STILLWELL AVE,358515
137 ST-CITY COL,358265
METROPOLITAN AV,357294
HALSEY ST,352949
SOUTH FERRY,351345
46 ST-BLISS ST,349077
111 ST,348019
149 ST-GR CONC,344743
WHITEHALL ST,342526
HOUSTON ST,341020
EXCHANGE PLACE,341013
ELMHURST AVE,339529
PROSPECT AVE,336161
BROADWAY-31 ST,334492
SHEEPSHEAD BAY,333145
MARCY AVE,333127
AVE U,329736
VERNON/JACKSON,329346
COURT SQ,328545
WORLD TRADE CTR,326399
ROCKAWAY PKY,325743
NEWARK BM BW,323929
GUN HILL ROAD,322296
BEDFORD PARK BL,322172
175 ST,321492
PELHAM PARKWAY,315980
28 ST-BROADWAY,315593
110 ST-CATHEDRL,314298
HOYT ST-ASTORIA,306416
SUTTER AVE,305753
E TREMONT AVE,304755
ST. GEORGE,304059
FLUSHING AVE,303225
BRIGHTON BEACH,299670
7 AV-PARK SLOPE,294642
33 ST/RAWSON ST,294331
NEW LOTS AVE,289594
CARROLL ST,287854
110 ST,287481
5 AVE-BRYANT PK,286879
QUEENSBORO PLZ,286656
BURNSIDE AVE,280027
LORIMER ST,278125
CLINTON-WASH AV,271318
NEVINS ST,268188
INWOOD-207 ST,267444
NEWKIRK PLAZA,263973
40 ST-LOWERY ST,262300
157 ST,261874
PROSPECT PARK,261508
SIMPSON ST,254200
GRAHAM AVE,252477
QUEENS PLAZA,249222
HUNTS POINT AVE,247717
110 ST-CPN,244480
HOYT/SCHERMER,243809
EAST BROADWAY,242575
TREMONT AVE,240341
BROADWAY-ENY,239160
ROCKAWAY AVE,237083
ESSEX ST,236651
21 ST,233770
EUCLID AVE,233391
7 AVE,233132
NASSAU AV,232504
46 ST,232349
169 ST,228931
MOSHOLU PARKWAY,223416
20 AVE,222478
14TH STREET,222200
GREENPOINT AVE,221692
67 AVE,221344
YORK ST,220501
HIGH ST,216801
VAN SICLEN AVE,216742
NORWOOD-205 ST,215259
CORTLANDT ST,210719
THIRTY ST,210170
231 ST,209690
18 ST,204542
COURT SQ-23 ST,204082
BAY RIDGE AVE,203869
BEDFORD/NOSTRAN,203538
191 ST,199750
TWENTY THIRD ST,197823
NEWKIRK AVE,196364
BAY PKY-22 AVE,194975
138 ST-3 AVE,194132
9 ST,193674
GRAND ARMY PLAZ,192362
CATHEDRL-110 ST,190886
PELHAM BAY PARK,190786
JFK JAMAICA CT1,190146
E 180 ST,188442
JEFFERSON ST,188167
WOODLAWN ROAD,188051
CASTLE HILL AVE,184890
53 ST,184507
WASHINGTON-36 A,184205
45 ST,182995
MORGAN AVE,182521
242 ST,181515
NORTHERN BLVD,180596
MONTROSE AVE,178092
WINTHROP ST,177443
BAY PARKWAY,177213
DYCKMAN-200 ST,177039
HOYT ST,175696
WESTCHESTER SQ,172413
LACKAWANNA,172219
3 AVE,172073
DYCKMAN ST,171040
HARRISON,170962
155 ST,169021
LEFFERTS BLVD,168890
52 ST-LINCOLN,168783
PARSONS BLVD,164551
GRANT AVE,161672
UNION ST,160798
GATES AVE,160628
ELDER AVE,160624
MORRISON AVE,160263
ROCKAWAY BLVD,159727
ROOSEVELT IS,157901
CLARK ST,156663
183 ST,156340
BROOK AVE,155842
15 ST-PROSPECT,155216
SARATOGA AVE,154640
207 ST,153212
174 ST,153062
176 ST,151866
KINGSTON-THROOP,151708
NEW UTRECHT AVE,151473
6 AVE,149296
CORTELYOU ROAD,148288
BAY RIDGE-95 ST,147881
RALPH AVE,145783
HUNTERS PT AVE,145356
PENNSYLVANIA AV,144549
MYRTLE-WILLOUGH,144481
ALLERTON AVE,144459
MT EDEN AVE,142617
AVE J,142406
CITY HALL,141942
STERLING ST,141504
EASTERN PKWY,140950
FRESH POND ROAD,140410
JACKSON AVE,140403
BROAD ST,140293
233 ST,139266
METS-WILLETS PT,138553
9 AVE,137834
AVE M,135882
PARK PLACE,135271
9TH STREET,134612
WAKEFIELD-241,133490
4 AVE,133172
FRANKLIN ST,132400
174-175 ST,129034
SMITH-9 ST,128601
182-183 ST,127240
CRESCENT ST,126604
PARKSIDE AVE,126126
HUDSON-80 ST,125809
LAFAYETTE AVE,124269
CLASSON AVE,124152
JAMAICA-VAN WYC,122923
KOSCIUSZKO ST,122609
69 ST-FISK AVE,121510
FREEMAN ST,120775
MARBLE HILL-225,120518
190 ST,120069
FAR ROCKAWAY,119773
KINGSTON AVE,114996
WILSON AVE,113144
225 ST,112819
VAN WYCK BLVD,112043
NEWARK C,111966
E 149 ST,111707
163 ST-AMSTERDM,110250
DITMAS AVE,109932
25 AVE,109886
BEVERLY ROAD,109205
RIT-ROOSEVELT,108612
DYRE AVE,107571
RIT-MANHATTAN,106800
NEWARK HW BMEBE,103324
FOREST AVE,102436
NECK ROAD,101393
ST LAWRENCE AVE,101159
BROADWAY,100923
KNICKERBOCKER,100611
71 ST,99457
148 ST-LENOX,98731
FOREST PARKWAY,97237
25 ST,96994
PRESIDENT ST,96566
CYPRESS AVE,94691
MIDDLETOWN ROAD,94442
65 ST,94064
EAST 105 ST,93943
ELDERTS LANE,92296
NEREID AVE,91996
BAYCHESTER AVE,91975
BURKE AVE,89693
75 AVE,89638
CENTRAL AVE,89287
NORWOOD AVE,88300
219 ST,87137
CLEVELAND ST,86649
BOWERY,85491
BEEBE-39 AVE,85077
INTERVALE-163,85062
LONGWOOD AVE,84565
238 ST,83530
74 ST-BROADWAY,83236
SHEPHERD AVE,81753
AVE N,81539
138 ST-GR CONC,81454
LIVONIA AVE,81191
HEWES ST,80440
CHAUNCEY ST,77624
OCEAN PARKWAY,77030
AVE X,70796
BRONX PARK EAST,70394
AVE H,69382
AVE P,68791
BOYD-88 ST,66443
SENECA AVE,66248
LIBERTY AVE,65590
BEVERLEY ROAD,65470
BAY 50 ST,65407
ALABAMA AVE,63707
JFK HOWARD BCH,62453
BEACH 60 ST,62310
JUNIUS ST,61404
GREENWOOD-111,60556
121 ST,60395
HOWARD BCH-JFK,60000
BEACH 67 ST,57515
104 ST,55580
AVE I,54774
W 8 ST-AQUARIUM,54549
AQUEDUCT TRACK,52107
215 ST,51269
MORRIS PARK,49927
BUSHWICK AVE,46997
55 ST,44649
BEACH 25 ST,44079
ATLANTIC AVE,43825
BOTANIC GARDEN,41762
VAN ALSTON-21ST,40838
WHITLOCK AVE,40495
NEPTUNE AVE,40288
22 AVE-BAY PKY,37126
OXFORD-104 ST,36971
CYPRESS HILLS,35777
AQUEDUCT-N CNDT,28840
E 143 ST,22350
BEACH 36 ST,22302
BEACH 90 ST,20424
TOMPKINSVILLE,18399
ROCKAWAY PK 116,16274
NEWARK HM HE,15947
BEACH 44 ST,15305
PATH WTC 2,13069
BEACH 98 ST,12662
BROAD CHANNEL,7624
BEACH 105 ST,6237
BUHRE AVE,29
ZEREGA AVE,8
